ID,konsumsi_listrik
34487,225.32567
34488,218.19048
34489,213.92288
34490,230.94614
34491,244.99185
34492,251.8272
34493,261.47137
34494,254.56133
34495,264.5023
34496,255.5097
34497,255.09012
34498,255.09567
34499,255.41017
34500,241.74763
34501,261.86145
34502,255.6849
34503,273.14856
34504,272.25244
34505,288.85776
34506,297.12833
34507,336.62692
34508,351.20782
34509,345.88
34510,344.48984
34511,341.42297
34512,334.21304
34513,334.85205
34514,325.16623
34515,323.31134
34516,311.8057
34517,311.59518
34518,323.1705
34519,297.239
34520,286.03867
34521,309.52173
34522,312.37347
34523,348.05026
34524,376.45224
34525,369.6472
34526,388.34436
34527,408.94504
34528,395.5028
34529,401.5479
34530,405.06012
34531,413.997
34532,411.7336
34533,430.33908
34534,436.49414
34535,445.7425
34536,444.20187
34537,433.52487
34538,441.97504
34539,415.93024
34540,417.47336
34541,426.46188
34542,393.8451
34543,384.33572
34544,396.52563
34545,409.2665
34546,432.30902
34547,376.91187
34548,313.2732
34549,242.72406
34550,206.50517
34551,208.95265
34552,205.66237
34553,208.23346
34554,210.54887
34555,208.11392
34556,207.98772
34557,209.58516
34558,206.82944
34559,206.18611
34560,207.34398
34561,200.87312
34562,196.62798
34563,190.75404
34564,191.5745
34565,189.82838
34566,188.34825
34567,188.98921
34568,189.69298
34569,190.55061
34570,193.19118
34571,197.34718
34572,199.20142
34573,202.50175
34574,201.77718
34575,203.58916
34576,205.44858
34577,211.32518
34578,223.00743
34579,238.71622
34580,258.28815
34581,262.21606
34582,234.8391
34583,226.5659
34584,220.53111
34585,213.8666
34586,207.8927
34587,202.6218
34588,200.51865
34589,199.48541
34590,200.17152
34591,198.98195
34592,198.66037
34593,198.65797
34594,198.77281
34595,198.97879
34596,198.82126
34597,199.43433
34598,199.88974
34599,200.86427
34600,202.39296
34601,202.99904
34602,203.29294
34603,205.59657
34604,210.7202
34605,218.5552
34606,234.46486
34607,272.36267
34608,290.84543
34609,283.07272
34610,283.54742
34611,301.75116
34612,307.3193
34613,302.37503
34614,299.37927
34615,306.072
34616,305.75708
34617,318.96802
34618,304.27884
34619,283.04514
34620,280.6545
34621,275.77896
34622,262.52914
34623,252.66986
34624,263.15836
34625,262.85962
34626,271.15427
34627,276.51923
34628,278.4661
34629,304.6771
34630,338.29904
34631,355.46655
34632,354.17322
34633,336.35367
34634,341.45898
34635,321.84106
34636,312.98273
34637,305.73636
34638,302.08533
34639,304.1883
34640,314.0924
34641,305.73105
34642,305.54782
34643,278.96796
34644,248.58488
34645,248.475
34646,252.44778
34647,261.12088
34648,254.0253
34649,251.65947
34650,272.9592
34651,292.20074
34652,331.2444
34653,345.2505
34654,353.02933
34655,352.0155
34656,348.50183
34657,350.97998
34658,342.57608
34659,338.0419
34660,329.73926
34661,330.04782
34662,322.00476
34663,325.4899
34664,267.65118
34665,256.0163
34666,229.68683
34667,214.82982
34668,206.40268
34669,204.23088
34670,200.89828
34671,199.99533
34672,198.981
34673,199.08945
34674,199.68564
34675,198.62761
34676,198.22789
34677,197.42633
34678,198.19696
34679,196.03056
34680,195.19426
34681,193.66359
34682,192.08635
34683,190.7209
34684,189.86914
34685,190.15643
34686,190.02101
34687,189.97128
34688,189.04904
34689,187.61716
34690,187.5107
34691,187.75652
34692,188.63573
34693,189.68045
34694,189.03572
34695,189.36565
34696,190.4156
34697,190.30774
34698,192.03171
34699,192.3799
34700,192.32956
34701,194.01428
34702,194.55585
34703,193.4289
34704,193.0368
34705,190.66306
34706,190.63275
34707,196.5412
34708,200.28949
34709,207.13155
34710,206.6262
34711,208.88277
34712,209.59204
34713,211.53136
34714,217.4209
34715,214.42036
34716,214.4329
34717,217.32896
34718,216.81929
34719,221.04071
34720,224.51163
34721,222.10796
34722,222.59164
34723,251.3107
34724,267.50226
34725,297.93832
34726,319.97974
34727,331.67496
34728,330.8763
34729,344.06174
34730,351.57666
34731,333.13956
34732,327.5793
34733,327.86176
34734,305.945
34735,297.17773
34736,283.54376
34737,278.9481
34738,288.75223
34739,306.72934
34740,308.33405
34741,321.957
34742,331.1171
34743,355.24655
34744,366.97214
34745,374.55307
34746,406.54745
34747,422.0228
34748,438.99762
34749,420.12128
34750,420.27213
34751,452.72107
34752,462.74478
34753,477.93948
34754,463.1983
34755,461.8979
34756,437.18335
34757,434.86536
34758,395.43005
34759,373.36612
34760,324.0393
34761,257.0255
34762,234.50659
34763,218.71696
34764,205.83156
34765,200.9252
34766,203.53865
34767,203.4608
34768,204.44504
34769,206.54387
34770,207.4108
34771,205.0313
34772,201.72746
34773,198.90112
34774,197.90948
34775,194.02924
34776,193.59697
34777,193.6407
34778,192.70818
34779,192.18631
34780,192.17955
34781,189.76895
34782,189.69325
34783,189.91621
34784,190.38173
34785,190.60306
34786,191.79617
34787,192.6518
34788,193.6886
34789,194.80684
34790,195.38345
34791,195.98894
34792,196.65471
34793,197.29097
34794,197.43051
34795,198.05855
34796,198.30086
34797,198.2171
34798,197.22762
34799,196.40138
34800,194.95628
34801,194.63907
34802,193.90729
34803,193.6067
34804,192.73021
34805,192.6027
34806,192.51494
34807,191.78175
34808,191.62091
34809,192.23035
34810,192.53116
34811,192.59554
34812,193.22963
34813,193.70128
34814,194.56886
34815,195.44057
34816,195.96013
34817,196.37874
34818,197.12833
34819,198.18527
34820,201.63094
34821,206.07518
34822,209.12589
34823,212.8052
34824,219.21466
34825,219.52411
34826,220.20245
34827,222.07336
34828,221.15938
34829,219.53714
34830,225.61008
34831,242.13043
34832,259.46747
34833,255.64923
34834,258.5218
34835,263.54034
34836,255.8783
34837,254.41089
34838,250.7262
34839,251.2746
34840,252.9915
34841,254.10973
34842,251.76776
34843,264.7983
34844,288.27533
34845,302.59882
34846,314.59586
34847,318.13132
34848,315.94604
34849,321.0091
34850,309.59213
34851,296.52545
34852,288.93442
34853,295.5052
34854,282.12668
34855,271.89365
34856,285.88214
34857,291.72665
34858,302.96603
34859,285.9863
34860,274.34265
34861,266.12476
34862,252.93506
34863,242.79285
34864,230.99898
34865,227.6426
34866,248.17178
34867,293.16174
34868,322.4497
34869,322.43195
34870,328.10568
34871,324.88818
34872,299.35083
34873,282.9916
34874,291.19226
34875,262.0819
34876,248.03165
34877,243.50732
34878,241.32903
34879,227.27176
34880,223.12021
34881,220.06203
34882,229.47789
34883,218.27733
34884,213.95552
34885,213.3356
34886,219.00967
34887,214.24614
34888,221.07889
34889,220.89694
34890,228.72353
34891,232.70332
34892,220.39711
34893,228.23001
34894,228.81616
34895,234.33665
